3.11630769231 -12.3353266555 28.7409481481 34.1522541176 [138, 78]
8.844 -11.3091092437 20.0871333333 29.119814902 [67, 23]
3.61476923077 -12.9862873277 19.4533925926 34.3315796078 [128, 118]
9.51316923077 -10.9262693109 20.5087037037 29.0522541176 [63, 14]
4.70769230769 -12.3516998992 22.0215703704 30.9909301961 [104, 64]
4.27292307692 -12.9621421176 17.590837037 32.7648031373 [113, 113]
3.73089230769 -9.91306594958 37.8679925926 31.799532549 [127, 25]
10.6851692308 -12.807025479 15.001037037 29.2258384314 [52, 79]
3.08972307692 -12.793157916 26.6275259259 35.7386007843 [146, 100]
4.15230769231 -8.69661848739 41.3831333333 31.1469835294 [123, 7]
3.40147692308 -10.7872306555 35.5165925926 32.5768658824 [132, 41]
7.93230769231 -12.3563337143 17.6288 29.4079717647 [72, 52]
7.39852307692 -12.8849355294 15.5948148148 29.9224596078 [76, 87]
7.26369230769 -12.8163511933 16.222837037 29.8328501961 [77, 77]
8.75803076923 -10.0955466218 23.8247703704 29.0706196078 [70, 3]
10.4828307692 -11.2260877983 18.8339259259 29.043212549 [56, 17]
7.92147692308 -12.4115135462 17.4423703704 29.4256658824 [72, 54]
5.91883076923 -11.7380904874 22.4687037037 29.9496596078 [91, 42]
5.01729230769 -11.774981916 24.106037037 30.5132831373 [101, 47]
4.80276923077 -12.4383193277 15.4087925926 33.4301929412 [111, 144]
3.15796923077 -12.8961893109 26.6982148148 36.9541835294 [153, 110]
11.3310769231 -12.7474957983 15.0221333333 29.1387482353 [48, 67]
4.01150769231 -12.8539767395 20.4560814815 32.3763607843 [115, 91]
5.57390769231 -12.9366383866 16.5053333333 31.0161537255 [94, 98]
3.59649230769 -11.2878504874 31.4208814815 32.1376784314 [125, 47]
4.46750769231 -9.99879636975 33.7053259259 30.7472501961 [113, 20]
3.07476923077 -12.6577478992 27.3472814815 35.1269207843 [143, 92]
3.52412307692 -12.8967653109 19.9867481481 37.0144784314 [145, 139]
8.17956923077 -12.8391459496 15.051437037 29.8226196078 [70, 97]
4.82147692308 -12.9358026218 17.7984814815 31.5730384314 [103, 96]
5.22892307692 -9.5039607395 33.1405333333 30.092812549 [104, 9]
9.076 -12.6511327731 15.8850592593 29.2871717647 [63, 62]
4.48116923077 -12.7652372437 16.1887037037 33.2493207843 [113, 131]
6.52929230769 -9.89347065546 28.266037037 29.491494902 [89, 8]
9.97483076923 -10.3317743866 21.674037037 29.0266007843 [61, 3]
9.51987692308 -10.3799195966 22.0429333333 29.0356831373 [64, 5]
3.41489230769 -12.7534477983 23.5584 33.506732549 [128, 90]
6.10332307692 -12.3030948571 15.0263333333 31.8133364706 [93, 139]
9.93070769231 -12.1079647731 16.9579259259 29.0987796078 [58, 39]
3.45403076923 -10.0378449748 39.3789333333 32.479494902 [134, 30]
4.65956923077 -11.5929723697 25.8350814815 30.7657537255 [106, 45]
6.79249230769 -12.5501972437 15.0159703704 30.9288282353 [84, 125]
4.48689230769 -10.9453111933 29.3333037037 30.811654902 [110, 34]
3.31292307692 -12.982897479 21.9872814815 35.1418384314 [137, 113]
4.92369230769 -11.199394958 15.0806814815 35.9800596078 [124, 181]
4.45310769231 -12.0383607395 15.4902148148 35.4675607843 [125, 163]
7.53156923077 -11.9014711933 19.6013037037 29.4071184314 [76, 40]
6.59556923077 -12.8687558992 15.3537481481 30.5674164706 [84, 105]
7.23969230769 -11.6004313277 21.0025703704 29.4354007843 [79, 34]
10.1710769231 -11.2370866555 19.0591703704 29.0444266667 [58, 18]
4.00769230769 -12.0591596639 25.5042592593 31.6600784314 [115, 60]
6.30092307692 -12.9025478992 16.3086814815 30.405094902 [86, 89]
6.93249230769 -10.0090578824 27.0407333333 29.3750901961 [85, 8]
6.55772307692 -12.7875802353 15.1687333333 30.7635607843 [85, 113]
4.51230769231 -12.8565243697 16.4535333333 32.8805458824 [111, 124]
3.14289230769 -12.6631916639 26.2669925926 34.5170541176 [138, 90]
6.27876923077 -12.8155831933 17.0606814815 30.2479184314 [86, 79]
4.55187692308 -12.7284264874 20.1469333333 31.442694902 [106, 80]
7.02350769231 -12.0681723697 19.5870814815 29.5824784314 [80, 46]
7.26516923077 -12.7372407395 16.6411481481 29.7594384314 [77, 71]
3.06707692308 -12.632497479 29.988237037 36.5687184314 [154, 96]
5.30676923077 -12.0777546218 22.1271333333 30.3956737255 [97, 53]
4.45772307692 -11.979682958 15.4724148148 35.6503341176 [126, 165]
3.47550769231 -9.72927354622 40.9858592593 32.4680470588 [135, 26]
5.80590769231 -12.4112602353 15.0543703704 31.9882164706 [96, 137]
9.45292307692 -10.6207230924 21.4344592593 29.0447184314 [64, 9]
5.08227692308 -9.10447166387 35.2999925926 30.182214902 [107, 5]
3.98996923077 -12.7392849748 21.451637037 32.2067137255 [115, 84]
4.2488 -12.3824118319 15.9527333333 35.1306196078 [125, 153]
3.16670769231 -12.6950975462 25.7869259259 34.4419796078 [137, 91]
3.65156923077 -11.2072943866 31.5457481481 32.0120596078 [124, 45]
3.65076923077 -12.7911798319 18.6736814815 36.6958870588 [141, 144]
8.62110769231 -11.1174819496 20.9023037037 29.1310870588 [69, 20]
5.31323076923 -9.12939132773 34.4091259259 30.0252831373 [104, 4]
5.22516923077 -12.5400567395 15.2775925926 32.514214902 [103, 136]
3.69156923077 -12.9831249748 19.7109333333 33.6913537255 [124, 110]
3.38707692308 -9.77382077311 41.7128 32.7781364706 [138, 28]
8.12043076923 -10.0239209412 24.9639333333 29.1372235294 [75, 4]
5.17107692308 -12.8228372437 18.3716148148 30.976614902 [98, 83]
13.6342769231 -12.6150819496 15.0039333333 29.1827137255 [35, 54]
3.16443076923 -12.7670249412 25.3092148148 34.6730541176 [138, 95]
9.40769230769 -12.7502386555 15.0550148148 29.5596831373 [61, 99]
4.28110769231 -12.510946958 22.1544 31.5555607843 [110, 72]
4.17292307692 -12.2124773109 24.1445037037 31.5072501961 [112, 63]
12.1947692308 -12.6545790924 15.0397259259 29.1160031373 [43, 58]
3.4232 -12.3932541849 26.0235481481 33.0042384314 [127, 75]
5.25323076923 -11.3839327731 15.0735037037 34.4667796078 [113, 172]
4.19723076923 -12.0252773109 16.4459481481 38.0332737255 [143, 172]
5.60627692308 -12.4959661176 15.1237333333 32.0924737255 [98, 135]
4.0008 -12.1328037647 25.1287333333 31.7035607843 [115, 62]
4.95230769231 -12.5687195966 15.4432814815 32.8781207843 [107, 137]
3.63852307692 -10.7108178824 34.2533333333 31.9880282353 [126, 37]
3.11396923077 -10.5889704874 41.0341037037 34.2082384314 [148, 45]
6.89723076923 -9.70506218487 28.1784592593 29.369094902 [86, 4]
4.03876923077 -12.6433704874 21.9845333333 32.0100517647 [114, 79]
8.12049230769 -12.8261093109 15.6464 29.592972549 [70, 77]
10.3876923077 -12.8028773109 15.0229037037 29.2978164706 [54, 86]
7.84572307692 -11.0951647731 21.9127333333 29.2439529412 [75, 22]
5.38123076923 -12.9212235294 16.1366148148 31.4128501961 [97, 108]
6.60307692308 -11.9350437647 20.6295703704 29.6976282353 [84, 44]
3.80787692308 -12.7047007731 17.5204148148 35.883494902 [134, 145]
4.36787692308 -12.7202866555 16.2189333333 33.643494902 [116, 135]
6.60350769231 -12.5881583866 17.9417703704 29.9160501961 [83, 65]
5.49483076923 -12.5606007395 15.197 32.12144 [99, 133]
9.16596923077 -11.1484358992 20.2285259259 29.0822431373 [65, 19]
10.0699076923 -12.8182308571 15.0293333333 29.2757301961 [56, 78]
5.61956923077 -12.9230967395 16.0484148148 31.1535184314 [94, 105]
7.82769230769 -12.6173310924 15.0371259259 30.250412549 [74, 116]
10.6694769231 -12.2260237983 16.2669259259 29.0810384314 [53, 41]
3.33667692308 -12.9978363697 21.5229259259 35.9069929412 [141, 122]
7.62209230769 -12.3389649748 15.189 30.611014902 [77, 129]
4.05089230769 -11.689585479 27.2791925926 31.4690666667 [115, 51]
6.00676923077 -9.16810594958 32.2125333333 29.6586164706 [96, 1]
8.25876923077 -12.6919529412 16.1714592593 29.4557929412 [69, 66]
3.72443076923 -12.2995323697 25.1990814815 32.2520470588 [120, 69]
3.14307692308 -12.4978957983 27.374837037 34.1987796078 [137, 83]
10.3097230769 -12.4018941849 16.0128814815 29.1106196078 [55, 48]
11.3385230769 -12.1439962353 16.1469259259 29.0759184314 [49, 37]
11.4891692308 -12.7856311933 15.0607037037 29.1789207843 [47, 79]
4.74763076923 -11.1638523697 15.1922592593 37.269414902 [133, 186]
4.22283076923 -11.9883035966 16.2503333333 37.7658164706 [141, 172]
4.20892307692 -12.6482430924 16.3136814815 34.3194007843 [121, 141]
7.20867692308 -10.7379673277 24.0287037037 29.3518870588 [81, 18]
3.09249230769 -12.6320876639 27.1520814815 34.8408282353 [141, 90]
9.1384 -12.3594363697 16.7463333333 29.2021364706 [63, 49]
3.77323076923 -12.3132918319 24.9255333333 32.1712596078 [119, 69]
4.80750769231 -11.6877138824 15.1309333333 35.1132235294 [120, 169]
4.05563076923 -12.7975464874 16.9308148148 34.206214902 [122, 134]
10.5332307692 -12.755968 15.1117259259 29.1788737255 [53, 68]
6.26036923077 -11.0535653109 24.5223333333 29.6873066667 [89, 27]
4.42467692308 -8.43257976471 41.1167037037 30.7997301961 [119, 2]
5.59163076923 -12.5219183866 15.1423703704 32.068614902 [98, 134]
5.49089230769 -12.0338301849 21.9799333333 30.2624784314 [95, 51]
3.74547692308 -12.9703916639 19.8428148148 33.3866384314 [122, 106]
3.30849230769 -12.9998967395 23.3959333333 37.2588831373 [151, 125]
7.53556923077 -12.8857341849 15.3399925926 29.9488941176 [75, 92]

6.48923076923 -12.6647647731 17.6940148148 30.0117458824 [84, 69]
3.58516923077 -12.3225078319 25.6571481481 32.5504658824 [123, 71]
8.72307692308 -10.2248739496 23.48 29.0779607843 [70, 5]
5.08492307692 -9.4394487395 33.8820148148 30.1897537255 [106, 9]
7.63076923077 -12.6673478992 16.6845333333 29.6010007843 [74, 66]
3.49569230769 -12.9927378824 20.2790148148 34.5842007843 [131, 116]
7.88363076923 -9.96780531092 25.5149259259 29.1698384314 [77, 4]
5.14590769231 -12.9435277983 17.0802592593 31.3390870588 [99, 98]
5.57107692308 -12.8010621849 15.500237037 31.5799341176 [96, 119]
7.0048 -10.1690826218 26.3456 29.3648282353 [84, 10]
3.35772307692 -12.9857113277 21.5391037037 34.9204235294 [135, 113]
3.44676923077 -11.5183666555 31.0493925926 32.529932549 [128, 53]
6.25212307692 -12.9132918319 15.7527333333 30.6434070588 [87, 100]
10.2692307692 -12.560497479 15.642037037 29.1379607843 [55, 55]
5.44756923077 -11.8802430924 15.0434 33.2470117647 [105, 157]
3.76092307692 -12.9852466555 19.1623925926 33.6810070588 [123, 113]
3.00092307692 -12.0151835966 33.4727925926 35.2178007843 [149, 74]
8.01052307692 -12.8739963697 15.309 29.7370007843 [71, 87]
10.2323076923 -12.7215193277 15.2583333333 29.1850196078 [55, 65]
4.83710769231 -11.0099506555 27.9577703704 30.5044235294 [105, 33]
4.40603076923 -11.4167647731 27.4087703704 30.9755607843 [110, 43]
3.06443076923 -11.2850866555 36.6359333333 34.221772549 [145, 56]
8.06369230769 -12.8305882353 15.0455333333 29.8849537255 [71, 99]
5.73563076923 -12.9260735462 16.5801481481 30.8202384314 [92, 94]
11.0 -12.7942857143 15.0 29.1843137255 [50, 75]
8.04492307692 -12.6514957983 15.0351703704 30.1170070588 [72, 113]
5.65107692308 -12.8983916639 15.8251259259 31.2340831373 [94, 109]
7.32830769231 -12.874594958 15.2459481481 30.1164737255 [77, 98]
3.084 -12.7863798319 27.3207925926 36.1313537255 [149, 101]
6.66812307692 -12.8954148571 15.4839925926 30.4315796078 [83, 100]
8.6656 -12.8567276639 15.0973333333 29.5884517647 [66, 88]
3.32209230769 -12.9925797647 21.7557037037 35.3539482353 [138, 116]
4.13507692308 -12.8878590924 19.8018 32.262214902 [113, 93]
4.8072 -12.9215397647 16.5289703704 32.1320470588 [105, 114]
5.91876923077 -12.1921882353 15.0313481481 32.1552282353 [96, 144]
3.18830769231 -11.6309915966 32.4365333333 33.4093301961 [136, 59]
12.6977230769 -12.7110706555 15.007437037 29.1336784314 [40, 63]
3.82030769231 -12.5811511933 23.0911703704 32.305414902 [118, 78]
4.22609230769 -11.7464884706 26.3894814815 31.2610384314 [112, 51]
6.72332307692 -12.8996049748 15.944 30.209932549 [82, 89]
3.9072 -10.8089750588 32.2928592593 31.5144 [120, 36]
5.53827692308 -11.7533407731 23.1040814815 30.1587137255 [95, 44]
3.02443076923 -11.8884264874 33.2463037037 34.6163607843 [145, 69]
7.18110769231 -10.852037916 23.6800814815 29.3682635294 [81, 20]
4.48867692308 -12.8813778824 16.5958148148 32.8276517647 [111, 122]
4.86923076923 -11.0607596639 15.1056814815 36.7653458824 [129, 186]
8.14356923077 -12.6932372437 15.0214148148 30.0324831373 [71, 110]
9.65316923077 -10.9479572437 20.3085925926 29.0474384314 [62, 14]
5.88443076923 -12.8273226218 17.4013037037 30.4816941176 [90, 81]
5.84990769231 -12.9300264874 16.205 30.8351184314 [91, 98]
6.12947692308 -12.9227821176 16.0539259259 30.628614902 [88, 96]
4.92276923077 -12.0396773109 15.1463925926 34.003014902 [113, 157]
7.52129230769 -10.429282958 24.5753703704 29.2594007843 [79, 12]
9.48049230769 -12.7971963697 15.2397333333 29.3103058824 [60, 73]
3.46129230769 -12.344837916 26.1253333333 32.8621929412 [126, 73]
3.79569230769 -12.9842543866 19.1053925926 33.5560501961 [122, 112]
3.2072 -12.9310590924 26.4919333333 37.3634196078 [155, 114]
3.03076923077 -11.9878857143 32.3891259259 34.5706164706 [144, 71]
6.65187692308 -11.1938430924 23.3186592593 29.5595607843 [85, 28]
10.9550769231 -11.7849546218 17.1422814815 29.0602384314 [52, 28]
3.24036923077 -12.7427538824 24.7708148148 34.1600596078 [134, 92]
3.68836923077 -10.4048198992 35.5583703704 31.8762635294 [126, 32]
4.97692307692 -11.7550655462 15.082037037 34.4518431373 [115, 165]
3.35987692308 -11.6627506555 30.8043259259 32.8042666667 [130, 57]
3.11630769231 -12.3353266555 28.7409481481 34.1522541176 [138, 78]
8.844 -11.3091092437 20.0871333333 29.119814902 [67, 23]
3.61476923077 -12.9862873277 19.4533925926 34.3315796078 [128, 118]
9.51316923077 -10.9262693109 20.5087037037 29.0522541176 [63, 14]
4.70769230769 -12.3516998992 22.0215703704 30.9909301961 [104, 64]
4.27292307692 -12.9621421176 17.590837037 32.7648031373 [113, 113]
3.73089230769 -9.91306594958 37.8679925926 31.799532549 [127, 25]
10.6851692308 -12.807025479 15.001037037 29.2258384314 [52, 79]
3.08972307692 -12.793157916 26.6275259259 35.7386007843 [146, 100]
4.15230769231 -8.69661848739 41.3831333333 31.1469835294 [123, 7]
3.40147692308 -10.7872306555 35.5165925926 32.5768658824 [132, 41]
7.93230769231 -12.3563337143 17.6288 29.4079717647 [72, 52]
7.39852307692 -12.8849355294 15.5948148148 29.9224596078 [76, 87]
7.26369230769 -12.8163511933 16.222837037 29.8328501961 [77, 77]
8.75803076923 -10.0955466218 23.8247703704 29.0706196078 [70, 3]
10.4828307692 -11.2260877983 18.8339259259 29.043212549 [56, 17]
7.92147692308 -12.4115135462 17.4423703704 29.4256658824 [72, 54]
5.91883076923 -11.7380904874 22.4687037037 29.9496596078 [91, 42]
5.01729230769 -11.774981916 24.106037037 30.5132831373 [101, 47]
4.80276923077 -12.4383193277 15.4087925926 33.4301929412 [111, 144]
3.15796923077 -12.8961893109 26.6982148148 36.9541835294 [153, 110]
11.3310769231 -12.7474957983 15.0221333333 29.1387482353 [48, 67]
4.01150769231 -12.8539767395 20.4560814815 32.3763607843 [115, 91]
5.57390769231 -12.9366383866 16.5053333333 31.0161537255 [94, 98]
3.59649230769 -11.2878504874 31.4208814815 32.1376784314 [125, 47]
4.46750769231 -9.99879636975 33.7053259259 30.7472501961 [113, 20]
3.07476923077 -12.6577478992 27.3472814815 35.1269207843 [143, 92]
3.52412307692 -12.8967653109 19.9867481481 37.0144784314 [145, 139]
8.17956923077 -12.8391459496 15.051437037 29.8226196078 [70, 97]
4.82147692308 -12.9358026218 17.7984814815 31.5730384314 [103, 96]
5.22892307692 -9.5039607395 33.1405333333 30.092812549 [104, 9]
9.076 -12.6511327731 15.8850592593 29.2871717647 [63, 62]
4.48116923077 -12.7652372437 16.1887037037 33.2493207843 [113, 131]
6.52929230769 -9.89347065546 28.266037037 29.491494902 [89, 8]
9.97483076923 -10.3317743866 21.674037037 29.0266007843 [61, 3]
9.51987692308 -10.3799195966 22.0429333333 29.0356831373 [64, 5]
3.41489230769 -12.7534477983 23.5584 33.506732549 [128, 90]
6.10332307692 -12.3030948571 15.0263333333 31.8133364706 [93, 139]
9.93070769231 -12.1079647731 16.9579259259 29.0987796078 [58, 39]
3.45403076923 -10.0378449748 39.3789333333 32.479494902 [134, 30]
4.65956923077 -11.5929723697 25.8350814815 30.7657537255 [106, 45]
6.79249230769 -12.5501972437 15.0159703704 30.9288282353 [84, 125]
4.48689230769 -10.9453111933 29.3333037037 30.811654902 [110, 34]
3.31292307692 -12.982897479 21.9872814815 35.1418384314 [137, 113]
4.92369230769 -11.199394958 15.0806814815 35.9800596078 [124, 181]
4.45310769231 -12.0383607395 15.4902148148 35.4675607843 [125, 163]
7.53156923077 -11.9014711933 19.6013037037 29.4071184314 [76, 40]
6.59556923077 -12.8687558992 15.3537481481 30.5674164706 [84, 105]
7.23969230769 -11.6004313277 21.0025703704 29.4354007843 [79, 34]
10.1710769231 -11.2370866555 19.0591703704 29.0444266667 [58, 18]
4.00769230769 -12.0591596639 25.5042592593 31.6600784314 [115, 60]
6.30092307692 -12.9025478992 16.3086814815 30.405094902 [86, 89]
6.93249230769 -10.0090578824 27.0407333333 29.3750901961 [85, 8]
6.55772307692 -12.7875802353 15.1687333333 30.7635607843 [85, 113]
4.51230769231 -12.8565243697 16.4535333333 32.8805458824 [111, 124]
3.14289230769 -12.6631916639 26.2669925926 34.5170541176 [138, 90]
6.27876923077 -12.8155831933 17.0606814815 30.2479184314 [86, 79]
4.55187692308 -12.7284264874 20.1469333333 31.442694902 [106, 80]
7.02350769231 -12.0681723697 19.5870814815 29.5824784314 [80, 46]
7.26516923077 -12.7372407395 16.6411481481 29.7594384314 [77, 71]
3.06707692308 -12.632497479 29.988237037 36.5687184314 [154, 96]
5.30676923077 -12.0777546218 22.1271333333 30.3956737255 [97, 53]
4.45772307692 -11.979682958 15.4724148148 35.6503341176 [126, 165]
3.47550769231 -9.72927354622 40.9858592593 32.4680470588 [135, 26]
5.80590769231 -12.4112602353 15.0543703704 31.9882164706 [96, 137]
9.45292307692 -10.6207230924 21.4344592593 29.0447184314 [64, 9]
5.08227692308 -9.10447166387 35.2999925926 30.182214902 [107, 5]
3.98996923077 -12.7392849748 21.451637037 32.2067137255 [115, 84]
4.2488 -12.3824118319 15.9527333333 35.1306196078 [125, 153]
3.16670769231 -12.6950975462 25.7869259259 34.4419796078 [137, 91]
3.65156923077 -11.2072943866 31.5457481481 32.0120596078 [124, 45]
3.65076923077 -12.7911798319 18.6736814815 36.6958870588 [141, 144]
8.62110769231 -11.1174819496 20.9023037037 29.1310870588 [69, 20]
5.31323076923 -9.12939132773 34.4091259259 30.0252831373 [104, 4]
5.22516923077 -12.5400567395 15.2775925926 32.514214902 [103, 136]
3.69156923077 -12.9831249748 19.7109333333 33.6913537255 [124, 110]
3.38707692308 -9.77382077311 41.7128 32.7781364706 [138, 28]
8.12043076923 -10.0239209412 24.9639333333 29.1372235294 [75, 4]
5.17107692308 -12.8228372437 18.3716148148 30.976614902 [98, 83]
13.6342769231 -12.6150819496 15.0039333333 29.1827137255 [35, 54]
3.16443076923 -12.7670249412 25.3092148148 34.6730541176 [138, 95]
9.40769230769 -12.7502386555 15.0550148148 29.5596831373 [61, 99]
4.28110769231 -12.510946958 22.1544 31.5555607843 [110, 72]
4.17292307692 -12.2124773109 24.1445037037 31.5072501961 [112, 63]
12.1947692308 -12.6545790924 15.0397259259 29.1160031373 [43, 58]
3.4232 -12.3932541849 26.0235481481 33.0042384314 [127, 75]
5.25323076923 -11.3839327731 15.0735037037 34.4667796078 [113, 172]
4.13310769231 -12.2157751933 16.2487333333 36.6521882353 [135, 163]
5.60627692308 -12.4959661176 15.1237333333 32.0924737255 [98, 135]
4.0008 -12.1328037647 25.1287333333 31.7035607843 [115, 62]
4.95230769231 -12.5687195966 15.4432814815 32.8781207843 [107, 137]
3.63852307692 -10.7108178824 34.2533333333 31.9880282353 [126, 37]
