0.00674998481252 16.8261828704 -0.0995409615293 [99, 102]
3.2921955249 15.0004939815 0.133575705922 [27, 58]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
1.25055459352 15.0115828704 0.171453470511 [35, 74]
1.25659260253 15.0337537037 0.17087297531 [34, 76]
0.0337481016106 16.5456273148 -0.0975312508882 [97, 104]
3.44753363823 15.007387037 0.131871644397 [28, 55]
5.50071885135 15.0050814815 0.0767535346604 [8, 30]
1.15586625272 15.0685717593 0.0672460149999 [73, 114]
1.92010230924 15.0014314815 0.151404322403 [32, 63]
7.43626868417 15.0140717593 0.0694596549039 [3, 26]
0.134878549198 16.0782592593 -0.0878931111378 [92, 106]
1.60724123373 15.0000162037 0.157621679704 [33, 66]
0.0823224259642 16.2648259259 -0.0932806289842 [94, 105]
0.891166545478 15.2020606481 0.0255661385971 [83, 120]
0.259677846332 15.7880981481 -0.0725974517501 [88, 107]
6.13130291056 15.0616828704 0.0742623718206 [11, 23]
1.23251758653 15.0403717593 0.174047253573 [101, 169]
4.80965469373 15.0023273148 0.0976655860901 [17, 42]
8.02377677159 15.0132148148 0.0664248963156 [4, 20]
0.764532108789 15.2521092593 0.00515921985426 [78, 110]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
0.279708546385 15.7501259259 -0.0698875913493 [88, 108]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
0.987631815984 15.1257259259 0.0409484225858 [76, 114]
4.5419295292 15.0395703704 0.08278364223 [8, 38]
1.30944358366 15.0032592593 0.167347774395 [36, 68]
0.832673710929 15.2312592593 0.016161076781 [76, 108]
5.01528077548 15.0300148148 0.0791342447667 [12, 28]
1.54104239429 15.0087939815 0.124533298068 [67, 116]
5.93745152206 15.0486759259 0.0749886009482 [4, 33]
1.91299993504 15.0015273148 0.151526989114 [31, 65]
0.521926703456 15.4521981481 -0.0337819256697 [86, 114]
6.25263079445 15.011037037 0.0738186156152 [8, 26]
0.65113412303 15.3201814815 -0.0131589972267 [82, 113]
0.242292341228 15.827037037 -0.0749001270597 [88, 106]
1.46644224974 15.0153092593 0.11371447635 [74, 124]
5.32929198449 15.0462592593 0.077523915818 [12, 26]
2.23825204204 15.0024828704 0.146435466682 [31, 61]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
6.16765566135 15.0085592593 0.0741286877903 [6, 29]
1.22839941084 15.0019606481 0.176211614413 [37, 74]
1.21301163886 15.0537037037 0.0760000356969 [72, 114]
4.39357417281 15.0084050926 0.0854380063142 [11, 37]
0.721289487151 15.2738037037 -0.00183250117764 [82, 115]
4.0500698795 15.004537037 0.125228026066 [26, 53]
1.62759174728 15.0082314815 0.137023412992 [64, 113]
7.60128044729 15.0368939815 0.0687549599451 [7, 20]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
6.74967388275 15.0059759259 0.072039156112 [6, 26]
5.0451579655 15.001649537 0.104722149816 [19, 46]
7.23676867335 15.0402314815 0.070249886264 [8, 21]
1.25204137782 15.0383939815 0.1713037145 [103, 170]
1.25763650604 15.0001425926 0.170779302729 [36, 71]
4.86768616812 15.0065162037 0.0800336037237 [9, 33]
5.7954863496 15.0151148148 0.075538775523 [6, 31]
8.13558331967 15.0116828704 0.065373752071 [1, 22]
0.0782762971216 16.3876606481 -0.0936632622998 [97, 107]
0.545182923967 15.4104606481 -0.0301077615757 [83, 111]
4.66058440113 15.0128981481 0.0815884327818 [12, 31]
1.07503699856 15.0917939815 0.0547049138886 [75, 115]
1.11855243881 15.0805162037 0.0614792392358 [77, 119]
7.57343370931 15.0880092593 0.0551799845421 [0, 5]
7.01733228256 15.0529828704 0.0710718969634 [9, 21]
1.25338300701 15.0387703704 0.171172648635 [104, 170]
1.3073207588 15.0376162037 0.167460250474 [33, 75]
1.34823103868 15.0224939815 0.165512738184 [33, 73]
0.933424721953 15.1654050926 0.032327200045 [75, 110]
1.11208364727 15.0865537037 0.0604755038023 [78, 120]
7.72613807171 15.0249703704 0.0589287805555 [0, 12]
0.574760925301 15.3834384259 -0.0254062588172 [83, 112]
0.360791910541 15.6251717593 -0.0583872862919 [87, 110]
4.7988158109 15.019387037 0.0805025796682 [8, 35]
0.564490969458 15.3966759259 -0.0270419744683 [84, 113]
4.82799020623 15.0043314815 0.0802992683588 [10, 32]
0.687607962665 15.3084828704 -0.00727533389491 [79, 109]
7.04570945137 15.0120092593 0.0709675311209 [4, 27]
0.0229494030775 16.7419203704 -0.0983675329861 [96, 99]
0.132185689643 16.1002717593 -0.0881867944869 [93, 107]
0.335606362132 15.6597939815 -0.0620413100231 [87, 109]
5.97864077909 15.0113537037 0.0748321516193 [6, 30]
7.84717676446 15.0074384259 0.0675472859152 [3, 23]
4.97351571215 15.0012606481 0.111249638817 [21, 49]
0.239615648883 15.8878273148 -0.0752503564163 [87, 103]
7.8183480805 15.008037037 0.067703655823 [4, 22]
7.53892999781 15.044849537 0.069028257801 [1, 28]
7.55198050209 15.0696273148 0.0573443018401 [1, 8]
8.00768165577 15.0244717593 0.0665442209711 [5, 19]
0.766988336647 15.2415273148 0.0055562786258 [81, 115]
1.23453303821 15.000287037 0.178493760451 [38, 74]
1.78874452034 15.0048828704 0.153788153753 [33, 63]
5.76302722381 15.0581703704 0.0756672783664 [4, 34]
4.68842626196 15.0056828704 0.0813499147255 [11, 32]
0.462091604048 15.4968050926 -0.0431190875499 [85, 111]
4.74242378189 15.0438828704 0.0809181641568 [7, 37]
2.79362762927 15.0009828704 0.139253828699 [29, 59]
4.72851250365 15.0028203704 0.116390824588 [22, 52]
2.33271736451 15.0051384259 0.145111048337 [31, 60]
6.37274387689 15.0475814815 0.0733849568054 [10, 23]
2.13880749336 15.0024648148 0.147894088844 [30, 64]
1.22848102521 15.0142814815 0.175714193646 [36, 76]
1.52554521481 15.0094259259 0.122292515188 [66, 113]

1.48957908907 15.0103703704 0.117079473309 [68, 116]
1.23709773715 15.0309606481 0.173153673844 [39, 67]
1.03957686951 15.1049939815 0.0491470730269 [77, 117]
1.23206519558 15.0529925926 0.174158753713 [40, 66]
1.30818017862 15.0317981481 0.0903677617218 [74, 120]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
1.98644759297 15.0003162037 0.150287722429 [31, 64]
4.46921275936 15.0041717593 0.0911715280065 [15, 38]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
6.74575513144 15.036449537 0.0720531643827 [3, 30]
7.44154771274 15.0295717593 0.0694379572558 [7, 21]
1.39376378127 15.0021717593 0.16372097338 [35, 67]
1.06953377699 15.0978703704 0.0538445312667 [74, 113]
5.04016286249 15.0107648148 0.0789937770466 [8, 33]
1.4078794732 15.0169703704 0.105147648459 [72, 120]
5.09318830484 15.022349537 0.078703185068 [7, 34]
1.25055459352 15.0439162037 0.171453470511 [101, 170]
0.929927176874 15.1660384259 0.031768860864 [81, 119]
4.40489945505 15.0189981481 0.0850856809289 [10, 38]
0.716316995754 15.2850162037 -0.00263637324106 [83, 116]
3.90081744998 15.0016939815 0.126905475551 [25, 56]
4.85457039061 15.0009981481 0.114119779225 [22, 50]
4.73576090289 15.0025925926 0.096264659129 [16, 42]
6.30257902541 15.032587037 0.0736377116595 [4, 31]
4.76263610466 15.017637037 0.0807654853782 [12, 30]
0.0539922245039 16.5178425926 -0.0958533575805 [98, 106]
0.168512845437 15.9912037037 -0.084080677325 [90, 105]
6.4897915111 15.0259925926 0.0729659238423 [4, 30]
5.54128408005 15.0343162037 0.0765791293027 [11, 26]
0.355495352596 15.6590717593 -0.0591612163481 [89, 112]
8.03685433836 15.0169717593 0.0612615034256 [1, 15]
1.05516024281 15.0982814815 0.0515935709069 [76, 116]
1.04292518843 15.1045828704 0.0496732650495 [75, 114]
2.8761466265 15.0008592593 0.138280691864 [28, 60]
7.16649720903 15.040537037 0.0705172994521 [2, 29]
0.970453336938 15.1568925926 0.0382231504733 [74, 109]
4.95061801454 15.0052703704 0.0795131562416 [10, 31]
5.39126917158 15.0128273148 0.0772385906061 [7, 32]
5.29711305923 15.0321981481 0.0776755015287 [6, 34]
0.293043652371 15.7319384259 -0.0680520282875 [87, 107]
0.610548416738 15.3576384259 -0.0196832209529 [81, 110]
0.409631885301 15.5594162037 -0.0511274471936 [85, 109]
8.13603981376 15.008637037 0.0622987658795 [0, 18]
1.54639488362 15.0084203704 0.125306627358 [66, 114]
0.0985027446345 16.2178759259 -0.0917025402172 [92, 103]
0.00674998481252 17.2595162037 -0.0995409615293 [101, 98]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
4.40065492695 15.0071828704 0.0852093198239 [13, 34]
4.5747830776 15.0091259259 0.0824159630606 [12, 32]
1.38280664635 15.0197981481 0.101455319202 [70, 116]
0.184637818008 15.9703162037 -0.0821641339983 [89, 104]
4.88095777798 15.0233425926 0.0799473507131 [12, 29]
2.14903840174 15.0007939815 0.147740630358 [31, 62]
5.69608293752 15.0663703704 0.0759359633554 [12, 24]
0.462091604048 15.5583050926 -0.0431190875499 [89, 115]
8.04113961368 15.007849537 0.0662901774208 [3, 21]
4.36997705843 15.0162606481 0.0870937402563 [11, 39]
1.27023842463 15.038337037 0.0846710853967 [74, 119]
4.90754764579 15.001537037 0.112980361406 [22, 49]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
0.12006437374 16.1918939815 -0.0894862433227 [95, 108]
0.327639246653 15.6770814815 -0.0631828924103 [88, 110]
1.64421280772 15.0071828704 0.139425527806 [63, 111]
0.00674998481252 16.8261828704 -0.0995409615293 [99, 102]
3.2921955249 15.0004939815 0.133575705922 [27, 58]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
1.25055459352 15.0115828704 0.171453470511 [35, 74]
1.25659260253 15.0337537037 0.17087297531 [34, 76]
0.0337481016106 16.5456273148 -0.0975312508882 [97, 104]
3.44753363823 15.007387037 0.131871644397 [28, 55]
5.50071885135 15.0050814815 0.0767535346604 [8, 30]
1.15586625272 15.0685717593 0.0672460149999 [73, 114]
1.92010230924 15.0014314815 0.151404322403 [32, 63]
7.43626868417 15.0140717593 0.0694596549039 [3, 26]
0.134878549198 16.0782592593 -0.0878931111378 [92, 106]
1.60724123373 15.0000162037 0.157621679704 [33, 66]
0.0823224259642 16.2648259259 -0.0932806289842 [94, 105]
0.891166545478 15.2020606481 0.0255661385971 [83, 120]
0.259677846332 15.7880981481 -0.0725974517501 [88, 107]
6.13130291056 15.0616828704 0.0742623718206 [11, 23]
1.23251758653 15.0403717593 0.174047253573 [101, 169]
4.80965469373 15.0023273148 0.0976655860901 [17, 42]
8.02377677159 15.0132148148 0.0664248963156 [4, 20]
0.764532108789 15.2521092593 0.00515921985426 [78, 110]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
0.279708546385 15.7501259259 -0.0698875913493 [88, 108]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
0.987631815984 15.1257259259 0.0409484225858 [76, 114]
4.5419295292 15.0395703704 0.08278364223 [8, 38]
1.30944358366 15.0032592593 0.167347774395 [36, 68]
0.832673710929 15.2312592593 0.016161076781 [76, 108]
5.01528077548 15.0300148148 0.0791342447667 [12, 28]
1.54104239429 15.0087939815 0.124533298068 [67, 116]
5.93745152206 15.0486759259 0.0749886009482 [4, 33]
1.91299993504 15.0015273148 0.151526989114 [31, 65]
0.521926703456 15.4521981481 -0.0337819256697 [86, 114]
6.25263079445 15.011037037 0.0738186156152 [8, 26]
0.65113412303 15.3201814815 -0.0131589972267 [82, 113]
0.242292341228 15.827037037 -0.0749001270597 [88, 106]
1.46644224974 15.0153092593 0.11371447635 [74, 124]
5.32929198449 15.0462592593 0.077523915818 [12, 26]
2.23825204204 15.0024828704 0.146435466682 [31, 61]
1.32724528193 15.0302425926 0.0932148226919 [70, 114]
6.16765566135 15.0085592593 0.0741286877903 [6, 29]
1.22839941084 15.0019606481 0.176211614413 [37, 74]
1.21301163886 15.0537037037 0.0760000356969 [72, 114]
4.39357417281 15.0084050926 0.0854380063142 [11, 37]
0.721289487151 15.2738037037 -0.00183250117764 [82, 115]
4.0500698795 15.004537037 0.125228026066 [26, 53]
1.62759174728 15.0082314815 0.137023412992 [64, 113]
7.60128044729 15.0368939815 0.0687549599451 [7, 20]
2.68693108684 15.0001939815 0.140539786695 [29, 60]
1.02163685335 15.1190939815 0.0463229689535 [79, 119]
6.74967388275 15.0059759259 0.072039156112 [6, 26]
5.0451579655 15.001649537 0.104722149816 [19, 46]
7.23676867335 15.0402314815 0.070249886264 [8, 21]
1.25204137782 15.0383939815 0.1713037145 [103, 170]
1.25763650604 15.0001425926 0.170779302729 [36, 71]
4.86768616812 15.0065162037 0.0800336037237 [9, 33]
5.7954863496 15.0151148148 0.075538775523 [6, 31]
8.13558331967 15.0116828704 0.065373752071 [1, 22]
0.0782762971216 16.3876606481 -0.0936632622998 [97, 107]
0.545182923967 15.4104606481 -0.0301077615757 [83, 111]
4.66058440113 15.0128981481 0.0815884327818 [12, 31]
1.07503699856 15.0917939815 0.0547049138886 [75, 115]
1.11855243881 15.0805162037 0.0614792392358 [77, 119]
7.57343370931 15.0880092593 0.0551799845421 [0, 5]
7.01733228256 15.0529828704 0.0710718969634 [9, 21]
1.25338300701 15.0387703704 0.171172648635 [104, 170]
1.3073207588 15.0376162037 0.167460250474 [33, 75]
1.34823103868 15.0224939815 0.165512738184 [33, 73]
0.933424721953 15.1654050926 0.032327200045 [75, 110]
1.11208364727 15.0865537037 0.0604755038023 [78, 120]
7.72613807171 15.0249703704 0.0589287805555 [0, 12]
0.574760925301 15.3834384259 -0.0254062588172 [83, 112]
0.360791910541 15.6251717593 -0.0583872862919 [87, 110]
4.7988158109 15.019387037 0.0805025796682 [8, 35]
0.564490969458 15.3966759259 -0.0270419744683 [84, 113]
4.82799020623 15.0043314815 0.0802992683588 [10, 32]
0.687607962665 15.3084828704 -0.00727533389491 [79, 109]
7.04570945137 15.0120092593 0.0709675311209 [4, 27]
0.0229494030775 16.7419203704 -0.0983675329861 [96, 99]
0.132185689643 16.1002717593 -0.0881867944869 [93, 107]
0.335606362132 15.6597939815 -0.0620413100231 [87, 109]
5.97864077909 15.0113537037 0.0748321516193 [6, 30]
7.84717676446 15.0074384259 0.0675472859152 [3, 23]
4.97351571215 15.0012606481 0.111249638817 [21, 49]
0.239615648883 15.8878273148 -0.0752503564163 [87, 103]
7.8183480805 15.008037037 0.067703655823 [4, 22]
7.53892999781 15.044849537 0.069028257801 [1, 28]
7.55198050209 15.0696273148 0.0573443018401 [1, 8]
8.00768165577 15.0244717593 0.0665442209711 [5, 19]
0.766988336647 15.2415273148 0.0055562786258 [81, 115]
1.23453303821 15.000287037 0.178493760451 [38, 74]
1.78874452034 15.0048828704 0.153788153753 [33, 63]
5.76302722381 15.0581703704 0.0756672783664 [4, 34]
4.68842626196 15.0056828704 0.0813499147255 [11, 32]
0.462091604048 15.4968050926 -0.0431190875499 [85, 111]
4.74242378189 15.0438828704 0.0809181641568 [7, 37]
2.79362762927 15.0009828704 0.139253828699 [29, 59]
4.72851250365 15.0028203704 0.116390824588 [22, 52]
2.33271736451 15.0051384259 0.145111048337 [31, 60]
6.37274387689 15.0475814815 0.0733849568054 [10, 23]
2.13880749336 15.0024648148 0.147894088844 [30, 64]
1.22848102521 15.0142814815 0.175714193646 [36, 76]
1.52554521481 15.0094259259 0.122292515188 [66, 113]

1.48957908907 15.0103703704 0.117079473309 [68, 116]
1.23709773715 15.0309606481 0.173153673844 [39, 67]
1.03957686951 15.1049939815 0.0491470730269 [77, 117]
1.23206519558 15.0529925926 0.174158753713 [40, 66]
1.30818017862 15.0317981481 0.0903677617218 [74, 120]
1.27246988233 15.0273981481 0.169598285626 [38, 66]
1.98644759297 15.0003162037 0.150287722429 [31, 64]
4.46921275936 15.0041717593 0.0911715280065 [15, 38]
1.33855484176 15.0253481481 0.0948989396288 [72, 118]
6.74575513144 15.036449537 0.0720531643827 [3, 30]
7.44154771274 15.0295717593 0.0694379572558 [7, 21]
1.39376378127 15.0021717593 0.16372097338 [35, 67]
1.06953377699 15.0978703704 0.0538445312667 [74, 113]
5.04016286249 15.0107648148 0.0789937770466 [8, 33]
1.4078794732 15.0169703704 0.105147648459 [72, 120]
5.09318830484 15.022349537 0.078703185068 [7, 34]
1.25055459352 15.0439162037 0.171453470511 [101, 170]
0.929927176874 15.1660384259 0.031768860864 [81, 119]
4.40489945505 15.0189981481 0.0850856809289 [10, 38]
0.716316995754 15.2850162037 -0.00263637324106 [83, 116]
3.90081744998 15.0016939815 0.126905475551 [25, 56]
4.85457039061 15.0009981481 0.114119779225 [22, 50]
4.73576090289 15.0025925926 0.096264659129 [16, 42]
6.30257902541 15.032587037 0.0736377116595 [4, 31]
4.76263610466 15.017637037 0.0807654853782 [12, 30]
0.0539922245039 16.5178425926 -0.0958533575805 [98, 106]
0.168512845437 15.9912037037 -0.084080677325 [90, 105]
6.4897915111 15.0259925926 0.0729659238423 [4, 30]
5.54128408005 15.0343162037 0.0765791293027 [11, 26]
0.355495352596 15.6590717593 -0.0591612163481 [89, 112]
8.03685433836 15.0169717593 0.0612615034256 [1, 15]
1.05516024281 15.0982814815 0.0515935709069 [76, 116]
1.04292518843 15.1045828704 0.0496732650495 [75, 114]
2.8761466265 15.0008592593 0.138280691864 [28, 60]
7.16649720903 15.040537037 0.0705172994521 [2, 29]
0.970453336938 15.1568925926 0.0382231504733 [74, 109]
4.95061801454 15.0052703704 0.0795131562416 [10, 31]
5.39126917158 15.0128273148 0.0772385906061 [7, 32]
5.29711305923 15.0321981481 0.0776755015287 [6, 34]
0.293043652371 15.7319384259 -0.0680520282875 [87, 107]
0.610548416738 15.3576384259 -0.0196832209529 [81, 110]
0.409631885301 15.5594162037 -0.0511274471936 [85, 109]
8.13603981376 15.008637037 0.0622987658795 [0, 18]
1.54639488362 15.0084203704 0.125306627358 [66, 114]
0.0985027446345 16.2178759259 -0.0917025402172 [92, 103]
0.00674998481252 17.2595162037 -0.0995409615293 [101, 98]
4.48838382102 15.0102425926 0.0834787345685 [10, 36]
4.40065492695 15.0071828704 0.0852093198239 [13, 34]
4.5747830776 15.0091259259 0.0824159630606 [12, 32]
1.38280664635 15.0197981481 0.101455319202 [70, 116]
0.184637818008 15.9703162037 -0.0821641339983 [89, 104]
4.88095777798 15.0233425926 0.0799473507131 [12, 29]
2.14903840174 15.0007939815 0.147740630358 [31, 62]
5.69608293752 15.0663703704 0.0759359633554 [12, 24]
0.462091604048 15.5583050926 -0.0431190875499 [89, 115]
8.04113961368 15.007849537 0.0662901774208 [3, 21]
4.36997705843 15.0162606481 0.0870937402563 [11, 39]
1.27023842463 15.038337037 0.0846710853967 [74, 119]
4.90754764579 15.001537037 0.112980361406 [22, 49]
1.23332690963 15.0458425926 0.079089163759 [74, 118]
0.12006437374 16.1918939815 -0.0894862433227 [95, 108]
0.327639246653 15.6770814815 -0.0631828924103 [88, 110]
1.64421280772 15.0071828704 0.139425527806 [63, 111]
0.00674998481252 16.8261828704 -0.0995409615293 [99, 102]
3.2921955249 15.0004939815 0.133575705922 [27, 58]
1.37340476071 15.0163828704 0.16448532217 [33, 72]
1.25055459352 15.0115828704 0.171453470511 [35, 74]
1.25659260253 15.0337537037 0.17087297531 [34, 76]
0.0337481016106 16.5456273148 -0.0975312508882 [97, 104]
3.44753363823 15.007387037 0.131871644397 [28, 55]
5.50071885135 15.0050814815 0.0767535346604 [8, 30]
1.15586625272 15.0685717593 0.0672460149999 [73, 114]
1.92010230924 15.0014314815 0.151404322403 [32, 63]
7.43626868417 15.0140717593 0.0694596549039 [3, 26]
0.134878549198 16.0782592593 -0.0878931111378 [92, 106]
1.60724123373 15.0000162037 0.157621679704 [33, 66]
0.0823224259642 16.2648259259 -0.0932806289842 [94, 105]
0.891166545478 15.2020606481 0.0255661385971 [83, 120]
0.259677846332 15.7880981481 -0.0725974517501 [88, 107]
6.13130291056 15.0616828704 0.0742623718206 [11, 23]
1.23251758653 15.0403717593 0.174047253573 [101, 169]
4.80965469373 15.0023273148 0.0976655860901 [17, 42]
8.02377677159 15.0132148148 0.0664248963156 [4, 20]
0.764532108789 15.2521092593 0.00515921985426 [78, 110]
1.23316208052 15.0376828704 0.173898514507 [103, 169]
1.27066728611 15.0079939815 0.16972956056 [37, 68]
0.279708546385 15.7501259259 -0.0698875913493 [88, 108]
1.78042105353 15.0000537037 0.153948400159 [32, 65]
0.987631815984 15.1257259259 0.0409484225858 [76, 114]
4.5419295292 15.0395703704 0.08278364223 [8, 38]
